-2.106783192538854266e+01,-8.878017967829821444e+00,-3.838028223825558527e+00,9.882283215341057525e-02
-2.100036838050494836e+01,-8.529660029984148295e+00,-3.580149808217724772e+00,1.589554503526548479e-01
-1.938160775265002655e+01,-7.037549216742898572e+00,-1.934599946139974547e+00,7.179103812751827692e-03
-1.816830734169063533e+01,-5.546928215181617716e+00,1.036139570874964333e+00,2.018122746771077447e-01
-1.653953446632067426e+01,4.348740813043344922e+00,1.200375205541177603e+00,1.197174322824842568e-01
-1.607176826530721314e+01,-5.218455946512598587e+00,1.815527858725641375e+00,1.902050306881020864e-02
-1.562907017550405442e+01,-5.332695184155040735e+00,4.256455718259208321e-02,3.813646831916352453e-01
-1.382320413687671135e+01,5.794311076065735477e+00,2.618800657317073899e+00,1.985557331091005254e-02
-1.338165534791538391e+01,-1.740257720613239245e+00,-2.059972053067346653e+00,1.192583579920954845e-02
-1.317089085653412006e+01,-6.101960694756115799e+00,-1.383274513952537088e+00,2.771961676734451679e-02
-1.265071465285392094e+01,6.242314454765893750e+00,1.039098165455344391e+00,3.616282746345426957e-02
-1.253339920520774875e+01,8.707295374839823410e+00,1.335163565195124705e-02,5.393146066773580292e-03
-1.210057475890104683e+01,9.170175686959504802e+00,1.895919258984133660e-01,2.792827226226566890e-03
-1.180365417844758724e+01,-6.918565887584248841e+00,4.107717661473579085e+00,8.206661552222572764e-01
-1.175271950998732962e+01,8.190902481777733612e+00,1.779347238930433228e+00,1.943306957157175496e+00
-1.082098085664689080e+01,-9.823129363334992092e+00,3.687700378966402015e-01,4.135426922812272116e-03
-1.091307692021527487e+01,-6.224972652693107733e+00,5.711980449976181151e-02,1.928221936801599937e-02
-1.069144129663969522e+01,-4.467595398945127805e+00,1.408242362074646259e+00,1.018642995351996205e+00
-1.068721004262516772e+01,-1.140176751922027387e+00,-6.033481453973361663e-01,4.917715236943357437e-01
-1.025566302544375219e+01,-5.302652893209342189e+00,1.996139129534472145e+00,1.847164130453918529e-01
-8.566741432227132691e+00,-5.485403949196544282e+00,5.481195065202889793e+00,3.230101019925712413e-01
-8.623342296694223919e+00,-4.941957386883731651e+00,1.391271837995097460e+00,2.516457785329263494e-02
-8.728943006182371178e+00,-4.599280600697318810e+00,-2.419867225950927292e+00,2.407639732862601467e-02
-8.227184507984219408e+00,-5.780398799289131695e+00,1.072701960124697429e+00,1.830508549809826135e-01
-8.034710754886759787e+00,-5.358695278221730973e+00,2.440279500215805975e+00,5.369295300530843917e+00
-8.132221350940184834e+00,-3.582321953086421651e+00,1.438429768789031060e+00,2.965483285132104505e-05
-8.225415314344630247e+00,-3.329505778352054080e+00,1.502043106295662400e-01,4.942621114377750841e-02
-7.702241076250392560e+00,-6.222463706200209721e+00,1.553243058331227999e+00,1.614024931072072677e+00
-7.781685613709903748e+00,-4.474830008204064846e+00,4.559493729496318259e+00,4.040262087239456790e+00
-7.577974431112608045e+00,-4.030027900241886840e+00,3.081554375205374452e+00,1.999900371354794038e+00
-7.400748775023174630e+00,-6.068684826910711649e+00,3.699076672351062189e+00,3.515345413102934025e+00
-7.298241271864352342e+00,-4.019014372246511257e+00,4.810018279274443032e+00,1.686754188059580873e-04
-7.290525823708584596e+00,-3.669965610987278914e+00,9.515333140090148634e-01,1.637260936225396271e-02
-7.384742083093172482e+00,-3.181966372315461200e+00,-1.432503282993913718e+00,4.218237648506386467e-02
-7.395508092961307511e+00,-2.952040375515240456e+00,5.413164517656959829e-01,6.386190797485570558e-02
-6.934396657719105406e+00,-7.869602288556705183e+00,-2.470072443627563619e+00,4.520983355100444134e-02
-6.909872562077213232e+00,-4.010991782162549590e+00,5.767412294293549735e+00,3.197032609932753434e-03
-6.945854653937942658e+00,-3.508536544878612773e+00,2.663530654738300196e+00,9.774780295158935761e-06
-6.594146895865009128e+00,-3.214637476660973547e+00,-2.869506326395522944e+00,1.272644848368157180e-02
-6.607029076482945129e+00,-2.442587089803605060e+00,1.876186493064831096e+00,2.830122149457847160e-04
-6.451060185869465613e+00,-1.826263904569984886e+00,1.353939296339627951e+00,1.353100746175179558e-01
-6.090389809448033986e+00,-2.664346223072063591e+00,-1.199459522183619509e+00,2.218406378421662519e-03
-6.052601214797178386e+00,9.496287970811218671e+00,2.715523958224447920e+00,4.357481793807537612e-02
-5.432754652071253076e+00,-4.066649716424585392e+00,3.457196218263459908e+00,7.091500409081796796e-02
-5.480740975846932095e+00,3.242513979316501871e+00,-9.070632936525474532e-01,5.218609284555129901e-02
-5.241308233923987814e+00,-7.511447499453383081e+00,-2.425177172069272746e+00,7.795432608056785950e-01
-5.189976319919253456e+00,-6.331583566765139892e+00,1.281298618625724028e+00,1.114582961062898558e+00
-5.230219599622465410e+00,-3.651570074950173606e+00,2.969074480987653697e+00,5.330002701425036182e-01
-4.493672362304906187e+00,-3.897079896978979274e+00,4.237321084161836282e+00,8.643029394366866236e-02
-4.729551049837692922e+00,-3.550137394757919562e+00,4.536637923722441457e+00,4.374388758592086604e-03
-4.690743921406507866e+00,-3.223029487819183192e+00,2.351467410046108597e+00,7.031065533284431674e-06
-4.766321063230482658e+00,1.213196180386764134e+00,2.520190154136207061e-01,6.604751042909400276e-04
-4.301009190135218319e+00,-8.366155897157739219e+00,-2.450198227419052355e+00,5.289212665109424449e+00
-4.385106313493366770e+00,-3.669542235165722310e+00,-8.265471230008073489e-01,2.283709133932227894e-02
-3.902281406361561178e+00,-3.169102156657828573e+00,2.621270529700589491e-01,3.056501340129889275e-05
-3.256787623295641421e+00,-2.743092043154656157e+00,-1.149574687185616950e+00,4.129290597321018039e-03
-2.802741761192137915e+00,-3.505354229622842155e+00,5.242877428491538261e+00,1.863427224422596340e-01
-2.378566370065423374e+00,2.431736255570769334e+00,-4.795218001465427204e-01,4.087305561678799778e-04
-2.410971608882192641e+00,4.794119276206398439e+00,7.104139153815544061e-01,4.198192461060462274e-04
-1.981570960622936584e+00,-1.801200510318621939e+00,-1.375182623145000615e+00,3.877466839614135147e-03
-4.758574759681977184e-01,-7.972959576746178278e+00,-5.135043948719168583e+00,9.745101619431659756e+00
-3.483547352110889506e-01,1.744094664656990368e+00,-1.065711094786595536e+00,7.373262817747406467e-03
-1.920669227093725340e-01,1.966671595315726329e+00,-5.006725601911280465e-01,8.779366999232032440e-03
2.997487717724993672e-01,2.837218044184806054e+00,-7.320126747536327416e-01,2.742700448781293376e-02
8.204502614671582705e-02,3.958414495711076952e+00,1.189739080371337243e+00,8.102677458413547196e-02
1.010835297017971923e+00,-1.257220627045655181e+00,-4.956621956065437873e-01,1.540808120597241676e-02
1.092283958594180149e+00,1.831589913805511216e+01,2.585395038511503429e+00,1.070547710478387815e-01
1.917291711013007216e+00,7.290392601737401279e-02,-1.384841347464988104e+00,2.329089780251160889e-03
1.789806083550047333e+00,2.343721402667197640e-01,-1.049590008139717145e+00,3.471224891532915819e-03
2.369756967662056013e+00,-1.074734718125150978e+00,1.149211446714274998e-01,6.576425690763314930e-03
2.272114052633829484e+00,7.766138787157774281e+00,-1.853568884324628963e-01,1.046282720910270136e-02
3.853419174618352372e+00,-1.304477350816446801e+01,-5.411033018339820089e+00,1.726570292424249642e+00
3.720149910203360832e+00,-2.795058540474076203e+00,2.850501319857306481e-01,1.677579162039623956e-02
3.573175056001275607e+00,8.868088804685843485e+00,-1.753092232818617702e-01,1.297191824173985278e-02
4.074519403075015589e+00,-1.735039259158320801e-01,-9.912484101721382723e-01,2.033061593943315815e-01
4.089687583300985807e+00,4.386000720683999043e-01,-4.437638888563411599e-01,3.613144425886430922e-01
4.587323436250272835e+00,1.569869339562711907e+01,-1.063325424260732399e+00,2.518830950815599545e-03
4.920588386618987897e+00,2.866231276956390683e+00,-2.914581098144050308e+00,1.326850878378043053e+00
4.939984981481359227e+00,4.420120673318788107e+00,-8.815283084599483399e-01,1.873394604787983475e+00
4.941848645302286513e+00,7.845552996016984082e+00,-6.102776858964583662e-01,1.611784267953820810e-03
4.888244767578100891e+00,8.695737105771746300e+00,-7.587970481659258581e-01,2.922418002469223588e-03
5.584088843895301579e+00,1.429605609298137558e+01,-1.429561670244430260e+00,4.460717520013805171e+00
5.942818135310659500e+00,3.766215119809763756e+00,-1.510709129444799848e+00,4.643508892936299565e-02
7.278241428128637835e+00,1.188340191978734595e+01,-1.971142340085842992e+00,1.387580110336083195e+00
7.794277271923760964e+00,6.087891811087722260e+00,-5.354712972294368711e-01,7.569207014259900224e-02
7.500707579207244180e+00,1.231322339461573812e+01,-1.110307057658163898e-01,8.889008126209424487e-01
1.024303610715628565e+01,-1.151093478120991520e+01,2.234384068052171490e-01,1.654595730304578849e-01
1.641167757385102277e+01,-4.502424923026572934e+00,5.510733426691846404e+00,4.172489440741917832e+01
